Unnamed: 0,t,Ii,I_ss,V0_Vm,V_E,tms
12498,1.2497999999998788,-3.7617370124262486,3.7617370124262486,-150.0,-150.0,49.79999999987883
12499,1.2498999999998788,-3.761087786874725,3.761087786874725,-150.0,-150.0,49.899999999878816
12500,1.2499999999998788,-3.760463839955311,3.760463839955311,-150.0,-150.0,49.99999999987881
12501,1.2500999999998788,-3.7598647336261135,3.7598647336261135,-150.0,-150.0,50.0999999998788
12502,1.2501999999998787,-3.759290019563169,3.759290019563169,-150.0,-150.0,50.199999999878784
12503,1.2502999999998787,-3.7587391608495024,3.7587391608495024,-150.0,-150.0,50.29999999987878
12504,1.2503999999998787,-3.758211657919604,3.758211657919604,-150.0,-150.0,50.399999999878766
12505,1.2504999999998787,-3.757707159990759,3.757707159990759,-150.0,-150.0,50.49999999987875
12506,1.2505999999998787,-3.75722510070262,3.75722510070262,-150.0,-150.0,50.59999999987874
12507,1.250699999999879,-3.756765106651088,3.756765106651088,-150.0,-150.0,50.699999999878955
12508,1.250799999999879,-3.756326702615069,3.756326702615069,-150.0,-150.0,50.79999999987894
12509,1.2508999999998789,-3.755909504779582,3.755909504779582,-150.0,-150.0,50.89999999987893
12510,1.2509999999998789,-3.7555130683925104,3.7555130683925104,-150.0,-150.0,50.99999999987892
12511,1.2510999999998786,-3.755136907460868,3.755136907460868,-150.0,-150.0,51.09999999987869
12512,1.2511999999998786,-3.754780797461984,3.754780797461984,-150.0,-150.0,51.19999999987868
12513,1.2512999999998786,-3.7544441964470576,3.7544441964470576,-150.0,-150.0,51.299999999878665
12514,1.2513999999998786,-3.754126745592619,3.754126745592619,-150.0,-150.0,51.39999999987865
12515,1.2514999999998786,-3.753828073793704,3.753828073793704,-150.0,-150.0,51.49999999987864
12516,1.2515999999998786,-3.753547799300376,3.753547799300376,-150.0,-150.0,51.599999999878634
12517,1.2516999999998786,-3.7532855948131294,3.7532855948131294,-150.0,-150.0,51.69999999987862
12518,1.2517999999998786,-3.753041098994306,3.753041098994306,-150.0,-150.0,51.79999999987861
12519,1.2518999999998786,-3.752813920329987,3.752813920329987,-150.0,-150.0,51.8999999998786
12520,1.2519999999998783,-3.752603753564749,3.752603753564749,-150.0,-150.0,51.99999999987837
12521,1.2520999999998783,-3.7524102221837,3.7524102221837,-150.0,-150.0,52.09999999987836
12522,1.2521999999998783,-3.7522329432606174,3.7522329432606174,-150.0,-150.0,52.199999999878344
12523,1.2522999999998785,-3.752071769389946,3.752071769389946,-150.0,-150.0,52.29999999987855
12524,1.2523999999998785,-3.7519262105055047,3.7519262105055047,-150.0,-150.0,52.399999999878546
12525,1.2524999999998785,-3.75179599720644,3.75179599720644,-150.0,-150.0,52.49999999987853
12526,1.2525999999998785,-3.751680854921685,3.751680854921685,-150.0,-150.0,52.59999999987852
12527,1.2526999999998785,-3.7515804618468143,3.7515804618468143,-150.0,-150.0,52.699999999878514
12528,1.2527999999998785,-3.751494528411752,3.751494528411752,-150.0,-150.0,52.7999999998785
12529,1.2528999999998784,-3.7514227378968177,3.7514227378968177,-150.0,-150.0,52.89999999987849
12530,1.2529999999998784,-3.7513648276222273,3.7513648276222273,-150.0,-150.0,52.999999999878476
12531,1.2530999999998784,-3.751320553626901,3.751320553626901,-150.0,-150.0,53.09999999987846
12532,1.2531999999998784,-3.7512895837768663,3.7512895837768663,-150.0,-150.0,53.19999999987846
12533,1.2532999999998784,-3.751271646208868,3.751271646208868,-150.0,-150.0,53.299999999878445
12534,1.2533999999998784,-3.751266573801933,3.751266573801933,-150.0,-150.0,53.39999999987843
12535,1.2534999999998784,-3.751274014694912,3.751274014694912,-150.0,-150.0,53.499999999878426
12536,1.2535999999998784,-3.751293702134165,3.751293702134165,-150.0,-150.0,53.59999999987841
12537,1.2536999999998784,-3.751325423189989,3.751325423189989,-150.0,-150.0,53.6999999998784
12538,1.2537999999998783,-3.751368957162286,3.751368957162286,-150.0,-150.0,53.79999999987839
12539,1.2538999999998783,-3.7514240491242106,3.7514240491242106,-150.0,-150.0,53.899999999878375
12540,1.2539999999998783,-3.7514904620537024,3.7514904620537024,-150.0,-150.0,53.99999999987837
12541,1.2540999999998783,-3.7515679536778537,3.7515679536778537,-150.0,-150.0,54.09999999987836
12542,1.2541999999998783,-3.751656334810651,3.751656334810651,-150.0,-150.0,54.199999999878344
12543,1.2542999999998783,-3.751755330678416,3.751755330678416,-150.0,-150.0,54.29999999987834
12544,1.2543999999998785,-3.7518647408996553,3.7518647408996553,-150.0,-150.0,54.399999999878546
12545,1.2544999999998785,-3.7519844198233465,3.7519844198233465,-150.0,-150.0,54.49999999987853
12546,1.2545999999998785,-3.752114022857174,3.752114022857174,-150.0,-150.0,54.59999999987852
12547,1.2546999999998782,-3.752253481113289,3.752253481113289,-150.0,-150.0,54.69999999987829
12548,1.2547999999998782,-3.752402523892825,3.752402523892825,-150.0,-150.0,54.79999999987828
12549,1.2548999999998782,-3.7525609830178457,3.7525609830178457,-150.0,-150.0,54.89999999987827
12550,1.2549999999998782,-3.752728627110348,3.752728627110348,-150.0,-150.0,54.999999999878256
12551,1.2550999999998782,-3.752905246341357,3.752905246341357,-150.0,-150.0,55.09999999987825
12552,1.2551999999998782,-3.7530908026181935,3.7530908026181935,-150.0,-150.0,55.19999999987824
12553,1.2552999999998782,-3.753284938684756,3.753284938684756,-150.0,-150.0,55.299999999878224
12554,1.2553999999998782,-3.753487536458177,3.753487536458177,-150.0,-150.0,55.39999999987821
12555,1.2554999999998782,-3.753698465127124,3.753698465127124,-150.0,-150.0,55.4999999998782
12556,1.255599999999878,-3.753917517499629,3.753917517499629,-150.0,-150.0,55.599999999877966
12557,1.255699999999878,-3.7541445198853247,3.7541445198853247,-150.0,-150.0,55.69999999987796
12558,1.255799999999878,-3.7543792404532943,3.7543792404532943,-150.0,-150.0,55.79999999987795
12559,1.255899999999878,-3.754621659010492,3.754621659010492,-150.0,-150.0,55.899999999877934
12560,1.255999999999878,-3.754871565917336,3.754871565917336,-150.0,-150.0,55.99999999987815
12561,1.256099999999878,-3.7551287643967446,3.7551287643967446,-150.0,-150.0,56.099999999878136
12562,1.256199999999878,-3.755393090302697,3.755393090302697,-150.0,-150.0,56.19999999987812
12563,1.256299999999878,-3.755664509309997,3.755664509309997,-150.0,-150.0,56.29999999987811
12564,1.256399999999878,-3.755942717541084,3.755942717541084,-150.0,-150.0,56.399999999878105
12565,1.256499999999878,-3.756227637824791,3.756227637824791,-150.0,-150.0,56.49999999987809
12566,1.256599999999878,-3.756519176524896,3.756519176524896,-150.0,-150.0,56.59999999987808
12567,1.256699999999878,-3.756817146996791,3.756817146996791,-150.0,-150.0,56.699999999878074
12568,1.256799999999878,-3.757121372768655,3.757121372768655,-150.0,-150.0,56.79999999987806
12569,1.256899999999878,-3.757431810440684,3.757431810440684,-150.0,-150.0,56.89999999987805
12570,1.256999999999878,-3.757748259069298,3.757748259069298,-150.0,-150.0,56.999999999878035
12571,1.257099999999878,-3.758070637675597,3.758070637675597,-150.0,-150.0,57.09999999987802
12572,1.257199999999878,-3.758398774868058,3.758398774868058,-150.0,-150.0,57.19999999987802
12573,1.257299999999878,-3.758732583459718,3.758732583459718,-150.0,-150.0,57.299999999878004
12574,1.257399999999878,-3.7590719573239264,3.7590719573239264,-150.0,-150.0,57.39999999987799
12575,1.257499999999878,-3.759416666267054,3.759416666267054,-150.0,-150.0,57.499999999877986
12576,1.257599999999878,-3.7597667588946178,3.7597667588946178,-150.0,-150.0,57.59999999987797
12577,1.257699999999878,-3.7601220153569863,3.7601220153569863,-150.0,-150.0,57.69999999987796
12578,1.257799999999878,-3.760482340626327,3.760482340626327,-150.0,-150.0,57.79999999987795
12579,1.257899999999878,-3.760847614598754,3.760847614598754,-150.0,-150.0,57.899999999877934
12580,1.257999999999878,-3.761217717720472,3.761217717720472,-150.0,-150.0,57.99999999987815
12581,1.258099999999878,-3.7615926193824354,3.7615926193824354,-150.0,-150.0,58.099999999878136
12582,1.258199999999878,-3.761972179004372,3.761972179004372,-150.0,-150.0,58.19999999987813
12583,1.2582999999998778,-3.76235626082212,3.76235626082212,-150.0,-150.0,58.2999999998779
12584,1.2583999999998778,-3.762744809995182,3.762744809995182,-150.0,-150.0,58.399999999877885
12585,1.2584999999998778,-3.763137712644367,3.763137712644367,-150.0,-150.0,58.49999999987787
12586,1.2585999999998778,-3.763534786659262,3.763534786659262,-150.0,-150.0,58.59999999987786
12587,1.2586999999998778,-3.7639361167199534,3.7639361167199534,-150.0,-150.0,58.699999999877846
12588,1.2587999999998778,-3.764341473917226,3.764341473917226,-150.0,-150.0,58.79999999987784
12589,1.2588999999998778,-3.764750797642649,3.764750797642649,-150.0,-150.0,58.89999999987783
12590,1.2589999999998778,-3.765164004830649,3.765164004830649,-150.0,-150.0,58.999999999877815
12591,1.2590999999998778,-3.7655809995341616,3.7655809995341616,-150.0,-150.0,59.09999999987781
12592,1.2591999999998778,-3.766001754522401,3.766001754522401,-150.0,-150.0,59.1999999998778
12593,1.2592999999998775,-3.7664260809208527,3.7664260809208527,-150.0,-150.0,59.29999999987756
12594,1.2593999999998775,-3.766853956221635,3.766853956221635,-150.0,-150.0,59.39999999987755
12595,1.2594999999998775,-3.7672853400118544,3.7672853400118544,-150.0,-150.0,59.49999999987754
12596,1.2595999999998777,-3.7677200960104775,3.7677200960104775,-150.0,-150.0,59.59999999987775
12597,1.2596999999998777,-3.7681581177782544,3.7681581177782544,-150.0,-150.0,59.69999999987774
12598,1.2597999999998777,-3.7685994393627302,3.7685994393627302,-150.0,-150.0,59.79999999987773
12599,1.2598999999998777,-3.769043872472344,3.769043872472344,-150.0,-150.0,59.89999999987772
12600,1.2599999999998777,-3.7694914144253286,3.7694914144253286,-150.0,-150.0,59.99999999987771
12601,1.2600999999998777,-3.769941953825228,3.769941953825228,-150.0,-150.0,60.099999999877696
12602,1.2601999999998776,-3.7703954721298505,3.7703954721298505,-150.0,-150.0,60.19999999987768
12603,1.2602999999998776,-3.7708518538284,3.7708518538284,-150.0,-150.0,60.29999999987767
12604,1.2603999999998776,-3.771310956044845,3.771310956044845,-150.0,-150.0,60.399999999877664
12605,1.2604999999998776,-3.77177287470149,3.77177287470149,-150.0,-150.0,60.49999999987765
12606,1.2605999999998776,-3.772237497684409,3.772237497684409,-150.0,-150.0,60.59999999987764
12607,1.2606999999998776,-3.772704707668532,3.772704707668532,-150.0,-150.0,60.69999999987763
12608,1.2607999999998776,-3.7731744306695223,3.7731744306695223,-150.0,-150.0,60.79999999987762
12609,1.2608999999998776,-3.7736467122399686,3.7736467122399686,-150.0,-150.0,60.89999999987761
12610,1.2609999999998776,-3.774121356521688,3.774121356521688,-150.0,-150.0,60.999999999877595
12611,1.2610999999998775,-3.7745984025272574,3.7745984025272574,-150.0,-150.0,61.09999999987758
12612,1.2611999999998775,-3.775077745846313,3.775077745846313,-150.0,-150.0,61.199999999877576
12613,1.2612999999998775,-3.775559368789117,3.775559368789117,-150.0,-150.0,61.29999999987756
12614,1.2613999999998775,-3.776043176899386,3.776043176899386,-150.0,-150.0,61.39999999987755
12615,1.2614999999998775,-3.7765290647872463,3.7765290647872463,-150.0,-150.0,61.499999999877545
12616,1.2615999999998777,-3.777017156020527,3.777017156020527,-150.0,-150.0,61.59999999987775
12617,1.2616999999998777,-3.777507227857501,3.777507227857501,-150.0,-150.0,61.69999999987774
12618,1.2617999999998777,-3.77799927272201,3.77799927272201,-150.0,-150.0,61.79999999987773
12619,1.2618999999998777,-3.778493272968512,3.778493272968512,-150.0,-150.0,61.89999999987772
12620,1.2619999999998774,-3.778989158720876,3.778989158720876,-150.0,-150.0,61.99999999987749
12621,1.2620999999998774,-3.779486887100115,3.779486887100115,-150.0,-150.0,62.099999999877475
12622,1.2621999999998774,-3.7799863848520654,3.7799863848520654,-150.0,-150.0,62.19999999987746
12623,1.2622999999998774,-3.780487660394931,3.780487660394931,-150.0,-150.0,62.29999999987746
12624,1.2623999999998774,-3.780990618864789,3.780990618864789,-150.0,-150.0,62.399999999877444
12625,1.2624999999998774,-3.781495177834476,3.781495177834476,-150.0,-150.0,62.49999999987743
12626,1.2625999999998774,-3.7820013519792495,3.7820013519792495,-150.0,-150.0,62.59999999987742
12627,1.2626999999998774,-3.782509207495485,3.782509207495485,-150.0,-150.0,62.699999999877406
12628,1.2627999999998774,-3.7830185145427926,3.7830185145427926,-150.0,-150.0,62.7999999998774
12629,1.2628999999998771,-3.7835292895405472,3.7835292895405472,-150.0,-150.0,62.89999999987717
12630,1.262999999999877,-3.784041535814755,3.784041535814755,-150.0,-150.0,62.999999999877154
12631,1.263099999999877,-3.784555183071474,3.784555183071474,-150.0,-150.0,63.09999999987714
12632,1.2631999999998773,-3.785070170394405,3.785070170394405,-150.0,-150.0,63.199999999877356
12633,1.2632999999998773,-3.7855864896020943,3.7855864896020943,-150.0,-150.0,63.29999999987734
12634,1.2633999999998773,-3.7861040890042816,3.7861040890042816,-150.0,-150.0,63.39999999987733
12635,1.2634999999998773,-3.786622966891696,3.786622966891696,-150.0,-150.0,63.49999999987732
12636,1.2635999999998773,-3.78714303320137,3.78714303320137,-150.0,-150.0,63.59999999987731
12637,1.2636999999998773,-3.787664268852167,3.787664268852167,-150.0,-150.0,63.6999999998773
12638,1.2637999999998772,-3.788186705179065,3.788186705179065,-150.0,-150.0,63.799999999877286
12639,1.2638999999998772,-3.7887101728799033,3.7887101728799033,-150.0,-150.0,63.89999999987728
12640,1.2639999999998772,-3.7892347740488255,3.7892347740488255,-150.0,-150.0,63.99999999987727
12641,1.2640999999998772,-3.7897604060232855,3.7897604060232855,-150.0,-150.0,64.09999999987726
12642,1.2641999999998772,-3.7902870651728455,3.7902870651728455,-150.0,-150.0,64.19999999987725
12643,1.2642999999998772,-3.7908146821352022,3.7908146821352022,-150.0,-150.0,64.29999999987723
12644,1.2643999999998772,-3.791343212456272,3.791343212456272,-150.0,-150.0,64.39999999987722
12645,1.2644999999998772,-3.79187275170413,3.79187275170413,-150.0,-150.0,64.49999999987722
12646,1.2645999999998772,-3.792403089019742,3.792403089019742,-150.0,-150.0,64.5999999998772
12647,1.2646999999998771,-3.792934300504021,3.792934300504021,-150.0,-150.0,64.69999999987719
12648,1.2647999999998771,-3.793466380111151,3.793466380111151,-150.0,-150.0,64.79999999987717
12649,1.2648999999998771,-3.793999298884706,3.793999298884706,-150.0,-150.0,64.89999999987717
12650,1.2649999999998771,-3.794532907353569,3.794532907353569,-150.0,-150.0,64.99999999987716
12651,1.265099999999877,-3.795067339189888,3.795067339189888,-150.0,-150.0,65.09999999987714
12652,1.265199999999877,-3.795602474831634,3.795602474831634,-150.0,-150.0,65.19999999987714
12653,1.265299999999877,-3.7961383120297816,3.7961383120297816,-150.0,-150.0,65.29999999987712
12654,1.265399999999877,-3.7966748030893775,3.7966748030893775,-150.0,-150.0,65.39999999987711
12655,1.265499999999877,-3.797211913609752,3.797211913609752,-150.0,-150.0,65.4999999998771
12656,1.265599999999877,-3.797749732651865,3.797749732651865,-150.0,-150.0,65.59999999987708
12657,1.265699999999877,-3.798288080009587,3.798288080009587,-150.0,-150.0,65.69999999987708
12658,1.265799999999877,-3.79882699878234,3.79882699878234,-150.0,-150.0,65.79999999987707
12659,1.265899999999877,-3.799366513524135,3.799366513524135,-150.0,-150.0,65.89999999987705
12660,1.265999999999877,-3.799906553900316,3.799906553900316,-150.0,-150.0,65.99999999987705
12661,1.266099999999877,-3.80044705774722,3.80044705774722,-150.0,-150.0,66.09999999987704
12662,1.266199999999877,-3.8009880936431024,3.8009880936431024,-150.0,-150.0,66.19999999987702
12663,1.266299999999877,-3.801529570285164,3.801529570285164,-150.0,-150.0,66.29999999987702
12664,1.266399999999877,-3.802071514462035,3.802071514462035,-150.0,-150.0,66.399999999877
12665,1.266499999999877,-3.802613860792714,3.802613860792714,-150.0,-150.0,66.49999999987699
12666,1.266599999999877,-3.803156646151231,3.803156646151231,-150.0,-150.0,66.59999999987699
12667,1.266699999999877,-3.803699813121153,3.803699813121153,-150.0,-150.0,66.69999999987697
12668,1.266799999999877,-3.8042432585693127,3.8042432585693127,-150.0,-150.0,66.79999999987696
12669,1.266899999999877,-3.804787117371741,3.804787117371741,-150.0,-150.0,66.89999999987694
12670,1.266999999999877,-3.805331341596374,3.805331341596374,-150.0,-150.0,66.99999999987693
12671,1.2670999999998769,-3.8058758613036106,3.8058758613036106,-150.0,-150.0,67.09999999987693
12672,1.2671999999998769,-3.806420625521673,3.806420625521673,-150.0,-150.0,67.19999999987691
12673,1.2672999999998769,-3.806965726721295,3.806965726721295,-150.0,-150.0,67.2999999998769
12674,1.2673999999998768,-3.807511044947336,3.807511044947336,-150.0,-150.0,67.3999999998769
12675,1.2674999999998768,-3.808056627422536,3.808056627422536,-150.0,-150.0,67.49999999987688
12676,1.2675999999998768,-3.808602416821026,3.808602416821026,-150.0,-150.0,67.59999999987687
12677,1.2676999999998768,-3.809148441290576,3.809148441290576,-150.0,-150.0,67.69999999987687
12678,1.2677999999998768,-3.809694667951276,3.809694667951276,-150.0,-150.0,67.79999999987685
12679,1.2678999999998768,-3.810240995563488,3.810240995563488,-150.0,-150.0,67.89999999987684
12680,1.2679999999998768,-3.8107875868799344,3.8107875868799344,-150.0,-150.0,67.99999999987682
12681,1.2680999999998768,-3.8113342905835808,3.8113342905835808,-150.0,-150.0,68.09999999987681
12682,1.2681999999998768,-3.811881122066026,3.811881122066026,-150.0,-150.0,68.19999999987681
12683,1.2682999999998767,-3.812428073153184,3.812428073153184,-150.0,-150.0,68.29999999987679
12684,1.2683999999998767,-3.812975121100561,3.812975121100561,-150.0,-150.0,68.39999999987678
12685,1.2684999999998767,-3.813522309636735,3.813522309636735,-150.0,-150.0,68.49999999987676
12686,1.2685999999998767,-3.814069521576609,3.814069521576609,-150.0,-150.0,68.59999999987676
12687,1.2686999999998767,-3.814616803011913,3.814616803011913,-150.0,-150.0,68.69999999987675
12688,1.2687999999998767,-3.8151641810755583,3.8151641810755583,-150.0,-150.0,68.79999999987673
12689,1.268899999999877,-3.8157115862198343,3.8157115862198343,-150.0,-150.0,68.89999999987695
12690,1.268999999999877,-3.816259015541036,3.816259015541036,-150.0,-150.0,68.99999999987693
12691,1.2690999999998769,-3.816806434515868,3.816806434515868,-150.0,-150.0,69.09999999987693
12692,1.2691999999998766,-3.817353869828932,3.817353869828932,-150.0,-150.0,69.1999999998767
12693,1.2692999999998766,-3.8179013172464566,3.8179013172464566,-150.0,-150.0,69.29999999987669
12694,1.2693999999998766,-3.818448756497801,3.818448756497801,-150.0,-150.0,69.39999999987667
12695,1.2694999999998766,-3.8189961607406175,3.8189961607406175,-150.0,-150.0,69.49999999987666
12696,1.2695999999998766,-3.8195435401380657,3.8195435401380657,-150.0,-150.0,69.59999999987664
12697,1.2696999999998766,-3.820090834981703,3.820090834981703,-150.0,-150.0,69.69999999987664
12698,1.2697999999998766,-3.820638070228511,3.820638070228511,-150.0,-150.0,69.79999999987663
12699,1.2698999999998766,-3.821185272117467,3.821185272117467,-150.0,-150.0,69.89999999987661
12700,1.2699999999998766,-3.8217323720336895,3.8217323720336895,-150.0,-150.0,69.99999999987661
12701,1.2700999999998763,-3.822279348272073,3.822279348272073,-150.0,-150.0,70.09999999987637
12702,1.2701999999998763,-3.822826296476451,3.822826296476451,-150.0,-150.0,70.19999999987635
12703,1.2702999999998763,-3.823373071398202,3.823373071398202,-150.0,-150.0,70.29999999987635
12704,1.2703999999998763,-3.823919761462936,3.823919761462936,-150.0,-150.0,70.39999999987634
12705,1.2704999999998765,-3.824466310898917,3.824466310898917,-150.0,-150.0,70.49999999987655
12706,1.2705999999998765,-3.825012749509922,3.825012749509922,-150.0,-150.0,70.59999999987654
12707,1.2706999999998765,-3.825559029807964,3.825559029807964,-150.0,-150.0,70.69999999987652
12708,1.2707999999998765,-3.8261050929978144,3.8261050929978144,-150.0,-150.0,70.79999999987652
12709,1.2708999999998765,-3.826651106912296,3.826651106912296,-150.0,-150.0,70.89999999987651
12710,1.2709999999998765,-3.8271968936015255,3.8271968936015255,-150.0,-150.0,70.9999999998765
12711,1.2710999999998764,-3.8277424885494216,3.8277424885494216,-150.0,-150.0,71.09999999987649
12712,1.2711999999998764,-3.828287903649616,3.828287903649616,-150.0,-150.0,71.19999999987647
12713,1.2712999999998764,-3.828833110066181,3.828833110066181,-150.0,-150.0,71.29999999987646
12714,1.2713999999998764,-3.8293781264757913,3.8293781264757913,-150.0,-150.0,71.39999999987646
12715,1.2714999999998764,-3.829922974978985,3.829922974978985,-150.0,-150.0,71.49999999987644
12716,1.2715999999998764,-3.830467591920753,3.830467591920753,-150.0,-150.0,71.59999999987643
12717,1.2716999999998764,-3.8310120033114208,3.8310120033114208,-150.0,-150.0,71.69999999987641
12718,1.2717999999998764,-3.831556162025385,3.831556162025385,-150.0,-150.0,71.7999999998764
12719,1.2718999999998764,-3.832100034085571,3.832100034085571,-150.0,-150.0,71.8999999998764
12720,1.2719999999998763,-3.832643773646536,3.832643773646536,-150.0,-150.0,71.99999999987638
12721,1.2720999999998763,-3.833187195391716,3.833187195391716,-150.0,-150.0,72.09999999987637
12722,1.2721999999998763,-3.833730350340116,3.833730350340116,-150.0,-150.0,72.19999999987637
12723,1.2722999999998763,-3.8342732750712663,3.8342732750712663,-150.0,-150.0,72.29999999987635
12724,1.2723999999998763,-3.83481593241465,3.83481593241465,-150.0,-150.0,72.39999999987634
12725,1.2724999999998765,-3.835358293947964,3.835358293947964,-150.0,-150.0,72.49999999987655
12726,1.2725999999998765,-3.835900384432072,3.835900384432072,-150.0,-150.0,72.59999999987654
12727,1.2726999999998765,-3.836442183407729,3.836442183407729,-150.0,-150.0,72.69999999987652
12728,1.2727999999998765,-3.836983720252447,3.836983720252447,-150.0,-150.0,72.79999999987652
12729,1.2728999999998762,-3.83752493588493,3.83752493588493,-150.0,-150.0,72.89999999987629
12730,1.2729999999998762,-3.838065841474436,3.838065841474436,-150.0,-150.0,72.99999999987628
12731,1.2730999999998762,-3.83860649705095,3.83860649705095,-150.0,-150.0,73.09999999987626
12732,1.2731999999998762,-3.839146801852214,3.839146801852214,-150.0,-150.0,73.19999999987625
12733,1.2732999999998762,-3.839686779392603,3.839686779392603,-150.0,-150.0,73.29999999987623
12734,1.2733999999998762,-3.840226431320368,3.840226431320368,-150.0,-150.0,73.39999999987623
12735,1.2734999999998762,-3.8407657704973137,3.8407657704973137,-150.0,-150.0,73.49999999987622
12736,1.2735999999998762,-3.841304768752388,3.841304768752388,-150.0,-150.0,73.5999999998762
12737,1.2736999999998762,-3.841843463298096,3.841843463298096,-150.0,-150.0,73.6999999998762
12738,1.273799999999876,-3.842381795821687,3.842381795821687,-150.0,-150.0,73.79999999987596
12739,1.273899999999876,-3.8429198060088754,3.8429198060088754,-150.0,-150.0,73.89999999987596
12740,1.273999999999876,-3.843457442618975,3.843457442618975,-150.0,-150.0,73.99999999987594
12741,1.274099999999876,-3.843994733727126,3.843994733727126,-150.0,-150.0,74.09999999987616
12742,1.274199999999876,-3.844531705365536,3.844531705365536,-150.0,-150.0,74.19999999987614
12743,1.274299999999876,-3.8450682332884334,3.8450682332884334,-150.0,-150.0,74.29999999987614
12744,1.274399999999876,-3.845604472479264,3.845604472479264,-150.0,-150.0,74.39999999987612
12745,1.274499999999876,-3.846140325096232,3.846140325096232,-150.0,-150.0,74.49999999987611
12746,1.274599999999876,-3.846675810386204,3.846675810386204,-150.0,-150.0,74.5999999998761
