Unnamed: 0,t,Ii,I_ss,V0_Vm,V_E,tms
12747,1.274699999999876,-3.847210902396117,3.847210902396117,-150.0,-150.0,74.69999999987608
12748,1.274799999999876,-3.847745587917891,3.847745587917891,-150.0,-150.0,74.79999999987608
12749,1.274899999999876,-3.8482799756666335,3.8482799756666335,-150.0,-150.0,74.89999999987606
12750,1.274999999999876,-3.848813906902525,3.848813906902525,-150.0,-150.0,74.99999999987605
12751,1.275099999999876,-3.849347444466419,3.849347444466419,-150.0,-150.0,75.09999999987605
12752,1.275199999999876,-3.8498806323244392,3.8498806323244392,-150.0,-150.0,75.19999999987603
12753,1.275299999999876,-3.850413419450481,3.850413419450481,-150.0,-150.0,75.29999999987602
12754,1.275399999999876,-3.850945795393894,3.850945795393894,-150.0,-150.0,75.39999999987602
12755,1.275499999999876,-3.851477717692093,3.851477717692093,-150.0,-150.0,75.499999999876
12756,1.275599999999876,-3.852009285933138,3.852009285933138,-150.0,-150.0,75.59999999987599
12757,1.275699999999876,-3.85254046246444,3.85254046246444,-150.0,-150.0,75.69999999987598
12758,1.275799999999876,-3.8530712183494447,3.8530712183494447,-150.0,-150.0,75.79999999987596
12759,1.275899999999876,-3.853601542395719,3.853601542395719,-150.0,-150.0,75.89999999987596
12760,1.275999999999876,-3.854131508206074,3.854131508206074,-150.0,-150.0,75.99999999987594
12761,1.276099999999876,-3.854660989756722,3.854660989756722,-150.0,-150.0,76.09999999987593
12762,1.276199999999876,-3.855190050642792,3.855190050642792,-150.0,-150.0,76.19999999987614
12763,1.276299999999876,-3.855718731504343,3.855718731504343,-150.0,-150.0,76.29999999987614
12764,1.276399999999876,-3.856246973998344,3.856246973998344,-150.0,-150.0,76.39999999987612
12765,1.2764999999998758,-3.856774741800232,3.856774741800232,-150.0,-150.0,76.49999999987588
12766,1.2765999999998758,-3.8573021411011768,3.8573021411011768,-150.0,-150.0,76.59999999987588
12767,1.2766999999998758,-3.857829066114876,3.857829066114876,-150.0,-150.0,76.69999999987587
12768,1.2767999999998758,-3.8583555780988457,3.8583555780988457,-150.0,-150.0,76.79999999987585
12769,1.2768999999998758,-3.858881633897895,3.858881633897895,-150.0,-150.0,76.89999999987585
12770,1.2769999999998758,-3.8594072752029343,3.8594072752029343,-150.0,-150.0,76.99999999987584
12771,1.2770999999998758,-3.8599324823589294,3.8599324823589294,-150.0,-150.0,77.09999999987582
12772,1.2771999999998758,-3.860457168194061,3.860457168194061,-150.0,-150.0,77.19999999987581
12773,1.2772999999998758,-3.860981507800575,3.860981507800575,-150.0,-150.0,77.29999999987581
12774,1.2773999999998755,-3.861505362861342,3.861505362861342,-150.0,-150.0,77.39999999987558
12775,1.2774999999998755,-3.862028761322026,3.862028761322026,-150.0,-150.0,77.49999999987556
12776,1.2775999999998755,-3.862551707628927,3.862551707628927,-150.0,-150.0,77.59999999987555
12777,1.2776999999998755,-3.86307419233794,3.86307419233794,-150.0,-150.0,77.69999999987553
12778,1.2777999999998757,-3.8635962707174585,3.8635962707174585,-150.0,-150.0,77.79999999987575
12779,1.2778999999998757,-3.864117788499476,3.864117788499476,-150.0,-150.0,77.89999999987573
12780,1.2779999999998757,-3.8646389044329,3.8646389044329,-150.0,-150.0,77.99999999987573
12781,1.2780999999998757,-3.865159604492751,3.865159604492751,-150.0,-150.0,78.0999999998757
12782,1.2781999999998757,-3.865679832777369,3.865679832777369,-150.0,-150.0,78.1999999998757
12783,1.2782999999998756,-3.866199525623093,3.866199525623093,-150.0,-150.0,78.2999999998757
12784,1.2783999999998756,-3.866718863171332,3.866718863171332,-150.0,-150.0,78.39999999987567
12785,1.2784999999998756,-3.867237681818248,3.867237681818248,-150.0,-150.0,78.49999999987567
12786,1.2785999999998756,-3.867756019718572,3.867756019718572,-150.0,-150.0,78.59999999987566
12787,1.2786999999998756,-3.8682739026484514,3.8682739026484514,-150.0,-150.0,78.69999999987564
12788,1.2787999999998756,-3.868791312960316,3.868791312960316,-150.0,-150.0,78.79999999987564
12789,1.2788999999998756,-3.8693082685566833,3.8693082685566833,-150.0,-150.0,78.89999999987563
12790,1.2789999999998756,-3.869824719355993,3.869824719355993,-150.0,-150.0,78.99999999987561
12791,1.2790999999998756,-3.870340698376285,3.870340698376285,-150.0,-150.0,79.0999999998756
12792,1.2791999999998755,-3.870856240361115,3.870856240361115,-150.0,-150.0,79.19999999987559
12793,1.2792999999998755,-3.871371285621874,3.871371285621874,-150.0,-150.0,79.29999999987558
12794,1.2793999999998755,-3.871885821384219,3.871885821384219,-150.0,-150.0,79.39999999987558
12795,1.2794999999998755,-3.872399951009061,3.872399951009061,-150.0,-150.0,79.49999999987556
12796,1.2795999999998755,-3.872913538000988,3.872913538000988,-150.0,-150.0,79.59999999987555
12797,1.2796999999998755,-3.873426678939786,3.873426678939786,-150.0,-150.0,79.69999999987553
12798,1.2797999999998757,-3.873939326105542,3.873939326105542,-150.0,-150.0,79.79999999987575
12799,1.2798999999998757,-3.8744515187668807,3.8744515187668807,-150.0,-150.0,79.89999999987573
12800,1.2799999999998757,-3.8749632121697672,3.8749632121697672,-150.0,-150.0,79.99999999987573
12801,1.2800999999998754,-3.8754743485957617,3.8754743485957617,-150.0,-150.0,80.0999999998755
12802,1.2801999999998754,-3.875985076778041,3.875985076778041,-150.0,-150.0,80.19999999987549
12803,1.2802999999998754,-3.8764953412926446,3.8764953412926446,-150.0,-150.0,80.29999999987547
12804,1.2803999999998754,-3.877005090677033,3.877005090677033,-150.0,-150.0,80.39999999987546
12805,1.2804999999998754,-3.877514334181392,3.877514334181392,-150.0,-150.0,80.49999999987546
12806,1.2805999999998754,-3.878023151829449,3.878023151829449,-150.0,-150.0,80.59999999987544
12807,1.2806999999998754,-3.878531404222392,3.878531404222392,-150.0,-150.0,80.69999999987543
12808,1.2807999999998754,-3.879039217255489,3.879039217255489,-150.0,-150.0,80.79999999987541
12809,1.2808999999998754,-3.87954652759307,3.87954652759307,-150.0,-150.0,80.8999999998754
12810,1.2809999999998751,-3.880053366744397,3.880053366744397,-150.0,-150.0,80.99999999987517
12811,1.2810999999998751,-3.880559693064234,3.880559693064234,-150.0,-150.0,81.09999999987517
12812,1.281199999999875,-3.881065478509614,3.881065478509614,-150.0,-150.0,81.19999999987515
12813,1.281299999999875,-3.8815708817102657,3.8815708817102657,-150.0,-150.0,81.29999999987514
12814,1.2813999999998753,-3.8820757238717456,3.8820757238717456,-150.0,-150.0,81.39999999987535
12815,1.2814999999998753,-3.8825800615375914,3.8825800615375914,-150.0,-150.0,81.49999999987534
12816,1.2815999999998753,-3.8830839367509102,3.8830839367509102,-150.0,-150.0,81.59999999987532
12817,1.2816999999998753,-3.883587317817786,3.883587317817786,-150.0,-150.0,81.69999999987532
12818,1.2817999999998753,-3.8840901814747135,3.8840901814747135,-150.0,-150.0,81.79999999987531
12819,1.2818999999998753,-3.884592558452834,3.884592558452834,-150.0,-150.0,81.89999999987529
12820,1.2819999999998752,-3.88509447353987,3.88509447353987,-150.0,-150.0,81.99999999987529
12821,1.2820999999998752,-3.885595859224352,3.885595859224352,-150.0,-150.0,82.09999999987528
12822,1.2821999999998752,-3.886096702525492,3.886096702525492,-150.0,-150.0,82.19999999987526
12823,1.2822999999998752,-3.886597064077121,3.886597064077121,-150.0,-150.0,82.29999999987525
12824,1.2823999999998752,-3.887097031266745,3.887097031266745,-150.0,-150.0,82.39999999987523
12825,1.2824999999998752,-3.887596424971504,3.887596424971504,-150.0,-150.0,82.49999999987523
12826,1.2825999999998752,-3.8880953111009,3.8880953111009,-150.0,-150.0,82.59999999987522
12827,1.2826999999998752,-3.888593737698981,3.888593737698981,-150.0,-150.0,82.6999999998752
12828,1.2827999999998752,-3.889091662278984,3.889091662278984,-150.0,-150.0,82.7999999998752
12829,1.2828999999998751,-3.8895890456366575,3.8895890456366575,-150.0,-150.0,82.89999999987518
12830,1.2829999999998751,-3.890085965867868,3.890085965867868,-150.0,-150.0,82.99999999987517
12831,1.2830999999998751,-3.890582367379695,3.890582367379695,-150.0,-150.0,83.09999999987517
12832,1.283199999999875,-3.8910782928663967,3.8910782928663967,-150.0,-150.0,83.19999999987515
12833,1.283299999999875,-3.891573694716122,3.891573694716122,-150.0,-150.0,83.29999999987514
12834,1.283399999999875,-3.892068604573781,3.892068604573781,-150.0,-150.0,83.39999999987513
12835,1.283499999999875,-3.892563051406829,3.892563051406829,-150.0,-150.0,83.49999999987512
12836,1.283599999999875,-3.893056915460941,3.893056915460941,-150.0,-150.0,83.59999999987511
12837,1.283699999999875,-3.8935503549419175,3.8935503549419175,-150.0,-150.0,83.6999999998751
12838,1.283799999999875,-3.894043275611175,3.894043275611175,-150.0,-150.0,83.79999999987508
12839,1.283899999999875,-3.8945357001736025,3.8945357001736025,-150.0,-150.0,83.89999999987508
12840,1.283999999999875,-3.895027606562112,3.895027606562112,-150.0,-150.0,83.99999999987506
12841,1.284099999999875,-3.8955189886616046,3.8955189886616046,-150.0,-150.0,84.09999999987505
12842,1.284199999999875,-3.896009946501723,3.896009946501723,-150.0,-150.0,84.19999999987505
12843,1.284299999999875,-3.896500301595516,3.896500301595516,-150.0,-150.0,84.29999999987503
12844,1.284399999999875,-3.896990187176408,3.896990187176408,-150.0,-150.0,84.39999999987502
12845,1.284499999999875,-3.8974796168569714,3.8974796168569714,-150.0,-150.0,84.499999999875
12846,1.284599999999875,-3.897968558739082,3.897968558739082,-150.0,-150.0,84.599999999875
12847,1.284699999999875,-3.8984569146737447,3.8984569146737447,-150.0,-150.0,84.69999999987499
12848,1.284799999999875,1270.353220506992,-1270.353220506992,-50.0,-50.0,84.79999999987497
12849,1.284899999999875,1072.0915393321093,-1072.0915393321093,-50.0,-50.0,84.89999999987496
12850,1.284999999999875,905.3715091667528,-905.3715091667528,-50.0,-50.0,84.99999999987496
12851,1.285099999999875,765.1741894372569,-765.1741894372569,-50.0,-50.0,85.09999999987494
12852,1.2851999999998749,647.2792601150023,-647.2792601150023,-50.0,-50.0,85.19999999987493
12853,1.2852999999998749,548.1379438931093,-548.1379438931093,-50.0,-50.0,85.29999999987493
12854,1.2853999999998749,464.7661494974877,-464.7661494974877,-50.0,-50.0,85.39999999987491
12855,1.2854999999998749,394.6546181398437,-394.6546181398437,-50.0,-50.0,85.4999999998749
12856,1.2855999999998748,335.69336753877417,-335.69336753877417,-50.0,-50.0,85.59999999987488
12857,1.2856999999998748,286.10815853820185,-286.10815853820185,-50.0,-50.0,85.69999999987488
12858,1.2857999999998748,244.40707118376903,-244.40707118376903,-50.0,-50.0,85.79999999987487
12859,1.2858999999998748,209.3355817714739,-209.3355817714739,-50.0,-50.0,85.89999999987485
12860,1.2859999999998748,179.83878809088833,-179.83878809088833,-50.0,-50.0,85.99999999987485
12861,1.2860999999998748,155.02964530837696,-155.02964530837696,-50.0,-50.0,86.09999999987483
12862,1.2861999999998748,134.16225629117807,-134.16225629117807,-50.0,-50.0,86.19999999987482
12863,1.2862999999998748,116.60941201119712,-116.60941201119712,-50.0,-50.0,86.29999999987481
12864,1.2863999999998748,101.84370567584163,-101.84370567584163,-50.0,-50.0,86.3999999998748
12865,1.2864999999998747,89.42165234038517,-89.42165234038517,-50.0,-50.0,86.49999999987479
12866,1.2865999999998747,78.97033476476989,-78.97033476476989,-50.0,-50.0,86.59999999987478
12867,1.2866999999998747,70.17617488371704,-70.17617488371704,-50.0,-50.0,86.69999999987476
12868,1.2867999999998747,62.775491529337934,-62.775491529337934,-50.0,-50.0,86.79999999987476
12869,1.2868999999998747,56.54656072604309,-56.54656072604309,-50.0,-50.0,86.89999999987475
12870,1.286999999999875,51.302939599852415,-51.302939599852415,-50.0,-50.0,86.99999999987496
12871,1.287099999999875,46.8878522105949,-46.8878522105949,-50.0,-50.0,87.09999999987494
12872,1.2871999999998749,43.16946914565345,-43.16946914565345,-50.0,-50.0,87.19999999987493
12873,1.2872999999998749,40.03693788872783,-40.03693788872783,-50.0,-50.0,87.29999999987493
12874,1.2873999999998746,37.397044687926936,-37.397044687926936,-50.0,-50.0,87.3999999998747
12875,1.2874999999998746,35.171408183597535,-35.171408183597535,-50.0,-50.0,87.49999999987467
12876,1.2875999999998746,33.294119202940486,-33.294119202940486,-50.0,-50.0,87.59999999987467
12877,1.2876999999998746,31.70975598035845,-31.70975598035845,-50.0,-50.0,87.69999999987465
12878,1.2877999999998746,30.37171561561809,-30.37171561561809,-50.0,-50.0,87.79999999987464
12879,1.2878999999998746,29.24081072292048,-29.24081072292048,-50.0,-50.0,87.89999999987464
12880,1.2879999999998746,28.284089380447856,-28.284089380447856,-50.0,-50.0,87.99999999987462
12881,1.2880999999998746,27.473843068869247,-27.473843068869247,-50.0,-50.0,88.09999999987461
12882,1.2881999999998746,26.78677226990465,-26.78677226990465,-50.0,-50.0,88.1999999998746
12883,1.2882999999998743,26.203284856967198,-26.203284856967198,-50.0,-50.0,88.29999999987437
12884,1.2883999999998743,25.70690613854763,-25.70690613854763,-50.0,-50.0,88.39999999987435
12885,1.2884999999998743,25.283783290447545,-25.283783290447545,-50.0,-50.0,88.49999999987435
12886,1.2885999999998743,24.922267272090902,-24.922267272090902,-50.0,-50.0,88.59999999987434
12887,1.2886999999998745,24.612562819126577,-24.612562819126577,-50.0,-50.0,88.69999999987455
12888,1.2887999999998745,24.34643341606525,-24.34643341606525,-50.0,-50.0,88.79999999987453
12889,1.2888999999998745,24.11695302045435,-24.11695302045435,-50.0,-50.0,88.89999999987452
12890,1.2889999999998745,23.91829761479572,-23.91829761479572,-50.0,-50.0,88.99999999987452
12891,1.2890999999998745,23.745570216573768,-23.745570216573768,-50.0,-50.0,89.0999999998745
12892,1.2891999999998744,23.594652363199867,-23.594652363199867,-50.0,-50.0,89.19999999987449
12893,1.2892999999998744,23.462081374688687,-23.462081374688687,-50.0,-50.0,89.29999999987447
12894,1.2893999999998744,23.34494590488666,-23.34494590488666,-50.0,-50.0,89.39999999987447
12895,1.2894999999998744,23.240797273387425,-23.240797273387425,-50.0,-50.0,89.49999999987446
12896,1.2895999999998744,23.147576582873,-23.147576582873,-50.0,-50.0,89.59999999987444
12897,1.2896999999998744,23.06355262929555,-23.06355262929555,-50.0,-50.0,89.69999999987444
12898,1.2897999999998744,22.987269517178923,-22.987269517178923,-50.0,-50.0,89.79999999987443
12899,1.2898999999998744,22.917503122386783,-22.917503122386783,-50.0,-50.0,89.89999999987441
12900,1.2899999999998744,22.85322415663658,-22.85322415663658,-50.0,-50.0,89.9999999998744
12901,1.2900999999998743,22.79356699840602,-22.79356699840602,-50.0,-50.0,90.0999999998744
12902,1.2901999999998743,22.737803968829784,-22.737803968829784,-50.0,-50.0,90.19999999987438
12903,1.2902999999998743,22.68532260800874,-22.68532260800874,-50.0,-50.0,90.29999999987437
12904,1.2903999999998743,22.63560855768984,-22.63560855768984,-50.0,-50.0,90.39999999987435
12905,1.2904999999998743,22.58822890488162,-22.58822890488162,-50.0,-50.0,90.49999999987435
12906,1.2905999999998743,22.54281970312342,-22.54281970312342,-50.0,-50.0,90.59999999987434
12907,1.2906999999998745,22.499074853117687,-22.499074853117687,-50.0,-50.0,90.69999999987455
12908,1.2907999999998745,22.45673726999653,-22.45673726999653,-50.0,-50.0,90.79999999987453
12909,1.2908999999998745,22.415590390315806,-22.415590390315806,-50.0,-50.0,90.89999999987452
12910,1.2909999999998742,22.375452198795,-22.375452198795,-50.0,-50.0,90.99999999987429
12911,1.2910999999998742,22.33616952261849,-22.33616952261849,-50.0,-50.0,91.09999999987429
12912,1.2911999999998742,22.297613800292364,-22.297613800292364,-50.0,-50.0,91.19999999987427
12913,1.2912999999998742,22.259676853828523,-22.259676853828523,-50.0,-50.0,91.29999999987426
12914,1.2913999999998742,22.22226771039854,-22.22226771039854,-50.0,-50.0,91.39999999987425
12915,1.2914999999998742,22.18530977406035,-22.18530977406035,-50.0,-50.0,91.49999999987423
12916,1.2915999999998742,22.14873852735318,-22.14873852735318,-50.0,-50.0,91.59999999987423
12917,1.2916999999998742,22.11249995411792,-22.11249995411792,-50.0,-50.0,91.69999999987422
12918,1.2917999999998742,22.07654855319833,-22.07654855319833,-50.0,-50.0,91.7999999998742
12919,1.291899999999874,22.04084606514722,-22.04084606514722,-50.0,-50.0,91.89999999987397
12920,1.291999999999874,22.00536007766,-22.00536007766,-50.0,-50.0,91.99999999987396
12921,1.292099999999874,21.97006363459408,-21.97006363459408,-50.0,-50.0,92.09999999987394
12922,1.292199999999874,21.934933866564936,-21.934933866564936,-50.0,-50.0,92.19999999987394
12923,1.292299999999874,21.899951725909077,-21.899951725909077,-50.0,-50.0,92.29999999987415
12924,1.292399999999874,21.865100970028436,-21.865100970028436,-50.0,-50.0,92.39999999987414
12925,1.292499999999874,21.830368079777852,-21.830368079777852,-50.0,-50.0,92.49999999987412
12926,1.292599999999874,21.79574156897836,-21.79574156897836,-50.0,-50.0,92.59999999987411
12927,1.292699999999874,21.76121180925768,-21.76121180925768,-50.0,-50.0,92.69999999987411
12928,1.292799999999874,21.726770758589648,-21.726770758589648,-50.0,-50.0,92.79999999987409
12929,1.292899999999874,21.69241157375488,-21.69241157375488,-50.0,-50.0,92.89999999987408
12930,1.292999999999874,21.658128550092357,-21.658128550092357,-50.0,-50.0,92.99999999987408
12931,1.293099999999874,21.623916787968824,-21.623916787968824,-50.0,-50.0,93.09999999987406
12932,1.293199999999874,21.58977225383556,-21.58977225383556,-50.0,-50.0,93.19999999987405
12933,1.293299999999874,21.555691451946227,-21.555691451946227,-50.0,-50.0,93.29999999987405
12934,1.293399999999874,21.521671526084635,-21.521671526084635,-50.0,-50.0,93.39999999987403
12935,1.293499999999874,21.48771000639975,-21.48771000639975,-50.0,-50.0,93.49999999987402
12936,1.293599999999874,21.45380487308296,-21.45380487308296,-50.0,-50.0,93.599999999874
12937,1.293699999999874,21.41995438517697,-21.41995438517697,-50.0,-50.0,93.699999999874
12938,1.293799999999874,21.38615701733614,-21.38615701733614,-50.0,-50.0,93.79999999987399
12939,1.293899999999874,21.35241138834946,-21.35241138834946,-50.0,-50.0,93.89999999987397
12940,1.293999999999874,21.31871641856033,-21.31871641856033,-50.0,-50.0,93.99999999987396
12941,1.294099999999874,21.28507124756566,-21.28507124756566,-50.0,-50.0,94.09999999987394
12942,1.294199999999874,21.251475178761527,-21.251475178761527,-50.0,-50.0,94.19999999987394
12943,1.294299999999874,21.217927641261337,-21.217927641261337,-50.0,-50.0,94.29999999987415
12944,1.294399999999874,21.184428077758135,-21.184428077758135,-50.0,-50.0,94.39999999987414
12945,1.294499999999874,21.150976024583137,-21.150976024583137,-50.0,-50.0,94.49999999987413
12946,1.294599999999874,21.11757104570193,-21.11757104570193,-50.0,-50.0,94.59999999987411
12947,1.2946999999998738,21.08421277236917,-21.08421277236917,-50.0,-50.0,94.69999999987388
12948,1.2947999999998738,21.050900846466877,-21.050900846466877,-50.0,-50.0,94.79999999987388
12949,1.2948999999998738,21.01763486587902,-21.01763486587902,-50.0,-50.0,94.89999999987387
12950,1.2949999999998738,20.984414449109668,-20.984414449109668,-50.0,-50.0,94.99999999987385
12951,1.2950999999998738,20.951239517659246,-20.951239517659246,-50.0,-50.0,95.09999999987384
12952,1.2951999999998738,20.918109955562777,-20.918109955562777,-50.0,-50.0,95.19999999987382
12953,1.2952999999998738,20.885025687887197,-20.885025687887197,-50.0,-50.0,95.29999999987382
12954,1.2953999999998738,20.85198661613576,-20.85198661613576,-50.0,-50.0,95.39999999987381
12955,1.2954999999998738,20.81899260235897,-20.81899260235897,-50.0,-50.0,95.4999999998738
12956,1.2955999999998735,20.78604354854137,-20.78604354854137,-50.0,-50.0,95.59999999987356
12957,1.2956999999998735,20.753139346728496,-20.753139346728496,-50.0,-50.0,95.69999999987355
12958,1.2957999999998735,20.72027984579753,-20.72027984579753,-50.0,-50.0,95.79999999987353
12959,1.2958999999998737,20.68746486271533,-20.68746486271533,-50.0,-50.0,95.89999999987376
12960,1.2959999999998737,20.65469417122284,-20.65469417122284,-50.0,-50.0,95.99999999987374
12961,1.2960999999998737,20.621967607227816,-20.621967607227816,-50.0,-50.0,96.09999999987373
12962,1.2961999999998737,20.589285214341896,-20.589285214341896,-50.0,-50.0,96.19999999987373
12963,1.2962999999998737,20.556646995334244,-20.556646995334244,-50.0,-50.0,96.2999999998737
12964,1.2963999999998737,20.524053008677868,-20.524053008677868,-50.0,-50.0,96.3999999998737
12965,1.2964999999998736,20.491503185094636,-20.491503185094636,-50.0,-50.0,96.4999999998737
12966,1.2965999999998736,20.458997438677702,-20.458997438677702,-50.0,-50.0,96.59999999987367
12967,1.2966999999998736,20.426535709566075,-20.426535709566075,-50.0,-50.0,96.69999999987367
12968,1.2967999999998736,20.39411791503224,-20.39411791503224,-50.0,-50.0,96.79999999987365
12969,1.2968999999998736,20.361743934459124,-20.361743934459124,-50.0,-50.0,96.89999999987364
12970,1.2969999999998736,20.32941361340737,-20.32941361340737,-50.0,-50.0,96.99999999987364
12971,1.2970999999998736,20.29712675478524,-20.29712675478524,-50.0,-50.0,97.09999999987362
12972,1.2971999999998736,20.264883290291205,-20.264883290291205,-50.0,-50.0,97.19999999987361
12973,1.2972999999998736,20.232683261106438,-20.232683261106438,-50.0,-50.0,97.29999999987359
12974,1.2973999999998735,20.200526700988576,-20.200526700988576,-50.0,-50.0,97.39999999987359
12975,1.2974999999998735,20.16841368017464,-20.16841368017464,-50.0,-50.0,97.49999999987358
12976,1.2975999999998735,20.13634410391757,-20.13634410391757,-50.0,-50.0,97.59999999987356
12977,1.2976999999998735,20.10431791286432,-20.10431791286432,-50.0,-50.0,97.69999999987355
12978,1.2977999999998735,20.072335050702957,-20.072335050702957,-50.0,-50.0,97.79999999987355
12979,1.2978999999998737,20.04039543404888,-20.04039543404888,-50.0,-50.0,97.89999999987376
12980,1.2979999999998737,20.008498943317417,-20.008498943317417,-50.0,-50.0,97.99999999987375
12981,1.2980999999998737,19.97664542357024,-19.97664542357024,-50.0,-50.0,98.09999999987373
12982,1.2981999999998737,19.944834688608157,-19.944834688608157,-50.0,-50.0,98.19999999987373
12983,1.2982999999998734,19.913066730455537,-19.913066730455537,-50.0,-50.0,98.29999999987349
12984,1.2983999999998734,19.881341576701484,-19.881341576701484,-50.0,-50.0,98.39999999987347
12985,1.2984999999998734,19.84965927577164,-19.84965927577164,-50.0,-50.0,98.49999999987347
12986,1.2985999999998734,19.818019873703243,-19.818019873703243,-50.0,-50.0,98.59999999987346
12987,1.2986999999998734,19.78642326277368,-19.78642326277368,-50.0,-50.0,98.69999999987344
12988,1.2987999999998734,19.75486939672112,-19.75486939672112,-50.0,-50.0,98.79999999987344
12989,1.2988999999998734,19.723358216944447,-19.723358216944447,-50.0,-50.0,98.89999999987342
12990,1.2989999999998734,19.69188963341188,-19.69188963341188,-50.0,-50.0,98.99999999987341
12991,1.2990999999998734,19.66046352160401,-19.66046352160401,-50.0,-50.0,99.0999999998734
12992,1.2991999999998731,19.629079720534023,-19.629079720534023,-50.0,-50.0,99.19999999987317
12993,1.2992999999998731,19.59773806516882,-19.59773806516882,-50.0,-50.0,99.29999999987315
12994,1.299399999999873,19.566438587623445,-19.566438587623445,-50.0,-50.0,99.39999999987315
12995,1.299499999999873,19.535181308437792,-19.535181308437792,-50.0,-50.0,99.49999999987314
12996,1.2995999999998733,19.503966290921017,-19.503966290921017,-50.0,-50.0,99.59999999987335
12997,1.2996999999998733,19.472793537208418,-19.472793537208418,-50.0,-50.0,99.69999999987334
12998,1.2997999999998733,19.44166294837216,-19.44166294837216,-50.0,-50.0,99.79999999987332
12999,1.2998999999998733,19.410574479063666,-19.410574479063666,-50.0,-50.0,99.89999999987332
13000,1.2999999999998733,19.37952806401639,-19.37952806401639,-50.0,-50.0,99.9999999998733
